Time (seconds),strength
0.77,1141
0.87,1049
0.97,1009
1.08,1007
1.18,989
1.28,1069
1.39,1011
1.49,1047
1.60,1049
1.70,1043
1.80,1047
1.91,1048
2.01,1012
2.12,1044
2.22,1042
2.32,1052
2.43,1037
2.53,1041
2.64,1023
2.74,1032
2.84,1036
2.95,1035
3.05,1009
3.16,1045
3.28,1040
3.38,1050
3.49,1021
3.59,1080
3.70,1012
3.80,1029
3.90,1002
4.01,1051
4.11,1049
4.22,960
4.32,1021
4.42,947
4.53,1065
4.63,1038
4.74,1070
4.84,1393
4.94,2892
5.05,1128
5.15,1101
5.26,1030
5.36,989
5.46,1029
5.57,1045
5.67,1000
5.78,1047
5.88,1014
6.00,1030
6.11,1019
6.21,1037
6.32,1027
6.42,1077
6.52,1044
6.63,1014
6.73,956
6.84,1208
6.94,980
7.04,954
7.15,1029
7.25,1008
7.36,1167
7.46,985
7.56,803
7.67,1321
7.77,1065
7.88,1201
7.98,971
8.08,959
8.19,1100
8.29,1111
8.40,1040
8.50,882
8.60,1035
8.73,1068
8.83,1049
8.94,1160
9.04,999
9.14,1008
9.25,991
9.35,1091
9.46,1064
9.56,1047
9.66,1052
9.77,963
9.87,1005
9.98,1149
10.08,1102
10.18,913
10.29,926
10.39,1069
10.50,1044
10.60,998
10.70,1017
10.81,1155
10.91,1360
11.02,1139
11.12,896
11.22,800
11.35,1017
11.45,1106
11.56,1277
11.66,1224
11.76,825
11.87,1047
11.97,1157
12.08,1028
12.18,1047
12.28,1035
12.39,1049
12.49,1013
12.60,1090
12.70,1161
12.80,1009
12.91,989
13.01,1060
13.12,1031
13.22,1133
13.32,1019
13.43,1052
13.53,1013
13.64,1054
13.74,1186
13.86,1061
13.97,1459
14.07,1096
14.18,1006
14.28,1020
14.38,992
14.49,1031
14.59,1082
14.70,1029
14.80,1021
14.90,1041
15.01,1035
15.11,1018
15.22,1027
15.32,1035
15.42,997
15.53,1053
15.63,1027
15.74,1033
15.84,1028
15.94,1045
16.05,1054
16.15,1021
16.28,1024
16.38,1029
16.48,1045
16.59,1029
16.69,1009
16.80,1034
16.90,1036
17.01,1015
17.11,1043
17.21,1018
17.32,1040
17.42,1037
17.52,1032
17.63,1015
17.73,1082
17.84,1024
17.94,985
18.04,1227
18.15,976
18.25,981
18.36,1167
18.46,1083
18.56,814
18.67,941
18.79,1210
18.90,1024
19.00,1009
19.10,1069
19.21,1137
19.31,1041
19.42,898
19.52,1043
19.62,1082
19.73,1051
19.83,1062
19.94,1023
20.04,1035
20.14,936
20.25,1057
20.35,1037
20.46,1063
20.56,934
20.66,996
20.77,1034
20.87,979
20.98,1037
21.08,1028
21.18,1013
21.31,971
21.41,1011
21.52,1014
21.62,1083
21.72,925
21.83,1009
21.93,1141
22.04,975
22.14,994
22.24,1075
22.35,1070
22.45,1062
22.56,920
22.66,1068
22.76,973
22.87,966
22.97,969
23.08,1005
23.18,1116
23.28,1086
23.39,796
23.49,1302
23.60,1063
23.70,1097
23.82,1076
23.93,1174
24.03,1044
24.14,1056
24.24,934
24.34,1107
24.45,972
24.55,1062
24.66,1025
24.76,881
24.86,1312
24.97,1082
25.07,1004
25.18,998
25.28,999
25.38,1054
25.49,1008
25.59,1032
25.70,1000
25.80,1031
25.90,1022
26.01,1080
26.11,1028
26.22,1023
26.34,1039
26.44,1000
26.54,1037
26.65,1009
26.75,1042
26.86,1030
26.96,1015
27.06,1051
27.17,1033
27.27,999
27.38,1059
27.48,1034
27.58,1032
27.69,1028
27.79,1017
27.90,1048
28.00,1022
28.10,1023
28.21,1030
28.31,1036
28.42,1025
28.52,1019
28.62,1024
28.75,1025
28.85,1015
28.96,1035
29.06,1021
29.16,1021
29.27,1021
29.37,1037
29.48,1019
29.58,1029
29.68,1027
29.79,1033
29.89,1029
30.00,1023
30.10,1034
30.20,1029
30.31,1019
30.41,1024
30.52,1029
30.62,1023
30.72,1034
30.83,1031
30.93,1027
31.04,1026
31.16,1020
31.26,1027
31.37,1026
31.47,1017
31.58,1028
31.68,1022
31.78,1032
31.89,1023
31.99,1028
32.10,1024
32.20,1020
32.30,1035
32.41,1030
32.51,1018
32.62,1040
32.72,1031
32.82,1026
32.93,1000
33.03,1039
33.14,1037
33.24,1029
33.34,1033
33.45,1027
33.57,1026
33.68,1027
33.78,1018
33.88,1032
33.99,1081
34.09,953
34.20,1052
34.30,1078
34.40,1186
34.51,2299
34.61,1676
34.72,713
34.82,939
34.92,1098
35.03,997
35.13,976
35.24,1011
35.34,957
35.44,1070
35.55,921
35.65,926
35.76,1211
35.86,1017
35.96,1072
36.09,1038
36.19,986
36.30,1095
36.40,1056
36.50,1026
36.61,1030
36.71,1048
36.82,1025
36.92,1016
37.02,1078
37.13,1013
37.23,1050
37.34,968
37.44,1016
37.54,1049
37.65,1035
37.75,1033
37.86,1046
37.96,1017
38.06,987
38.17,1182
38.27,983
38.38,1054
38.48,1049
38.60,1007
38.71,1049
38.81,1048
38.92,1030
39.02,1026
39.12,1034
39.23,1017
39.33,995
39.44,1043
39.54,1080
39.64,1020
39.75,1010
39.85,1004
39.96,1002
40.06,1020
40.16,1030
40.27,1030
40.37,1037
40.48,1025
40.58,1026
40.68,1007
40.79,1006
40.89,1023
41.12,1039
41.22,1150
41.33,1038
41.43,1057
41.54,1041
41.64,976
41.74,1108
41.85,999
41.95,994
42.06,1049
42.16,1018
42.26,1020
42.37,1075
42.47,1087
42.58,1143
42.68,1006
42.78,1070
42.89,968
42.99,1023
43.10,998
43.20,1044
43.30,1016
43.41,1018
43.51,1008
43.64,1032
43.74,1050
43.84,1030
43.95,985
44.05,1037
44.16,1070
44.26,1028
44.36,1051
44.47,1023
44.57,1018
44.68,1010
44.78,1043
44.89,1021
44.99,1026
45.09,1019
45.20,1025
45.30,1054
45.40,1018
45.51,1041
45.61,1029
45.72,1034
45.82,1041
45.92,1035
46.04,1026
46.15,1026
46.25,1026
46.36,1026
46.46,1073
46.56,1014
46.67,919
46.77,1041
46.88,1061
46.98,1028
47.08,1031
47.19,1019
47.29,1022
47.40,1033
47.50,1062
47.60,997
47.71,968
47.81,1019
47.92,1043
48.02,1019
48.12,1023
48.23,1025
48.33,1030
48.44,1021
48.56,1021
48.66,1026
48.77,1020
48.87,1023
48.98,1027
49.08,1017
49.18,1034
49.29,1023
49.39,1035
49.50,1023
49.60,1030
49.70,1031
49.81,1025
49.91,1022
50.02,1024
50.12,1030
50.22,1034
50.33,1033
50.43,1036
50.54,1024
50.64,1035
50.74,1023
50.85,1048
50.97,1031
51.08,1029
51.18,1031
51.28,1030
51.39,1033
51.49,1031
51.60,1033
51.70,1009
51.80,1037
51.91,1040
52.01,1034
52.12,1020
52.22,1026
52.33,1026
52.43,1029
52.53,1023
52.64,1023
52.74,1026
52.84,1024
52.95,1079
53.05,1030
53.16,1024
53.26,1038
53.36,1004
53.49,1016
53.59,1035
53.70,1034
53.80,1021
53.90,1018
54.01,1034
54.11,1029
54.22,1029
54.32,1027
54.42,1031
54.53,1029
54.63,1029
54.74,1031
54.84,1034
54.94,1026
55.05,1033
55.15,1031
55.26,1029
55.36,1034
55.46,1031
55.57,1026
55.67,1024
55.78,1015
55.90,1027
56.00,1026
56.11,1033
56.21,1022
56.32,1050
56.42,988
56.52,1053
56.63,1026
56.73,1027
56.84,1030
56.94,1027
57.04,1024
57.15,1040
57.25,1031
57.36,1020
57.46,1023
57.56,1024
57.67,1031
57.77,1027
57.88,1029
57.98,1043
58.08,1031
58.19,1018
58.31,1028
58.42,1040
58.52,1020
58.62,1029
58.73,1028
58.83,1024
58.94,1031
59.04,1028
59.14,1037
59.25,1031
59.35,1036
59.46,1037
59.56,1132
59.66,979
59.77,983
59.87,1130
59.98,1024
60.08,864
60.18,926
60.29,1144
60.39,1011
60.50,944
60.60,967
60.70,1319
60.83,718
60.93,917
61.04,1073
61.14,1093
61.24,1134
61.35,1082
61.45,973
61.56,1024
61.66,1044
61.76,1014
61.87,1027
61.97,1198
62.08,1010
62.18,1076
62.28,1071
62.39,1032
62.49,1032
62.60,1036
62.70,1023
62.80,1034
62.91,1009
63.01,1014
63.12,1036
63.22,1035
63.35,1015
63.45,1041
63.55,1032
63.66,1063
63.76,1040
63.86,1024
63.97,1020
64.07,1050
64.18,1022
64.28,1009
64.38,1130
64.49,975
64.59,1029
64.70,1036
64.80,1002
64.90,1033
65.01,1012
65.11,1094
65.22,1042
65.32,1011
65.42,1045
65.53,1027
65.63,1034
65.76,1041
65.86,1040
65.96,985
66.07,1040
66.17,1031
66.28,1027
66.38,1027
66.48,1050
66.59,1030
66.69,1018
66.80,1027
66.90,945
67.00,1020
67.11,1044
67.21,1009
67.32,1115
67.42,1057
67.52,1040
67.63,1013
67.73,1064
67.84,917
67.94,966
68.04,999
68.15,978
68.27,824
68.38,1094
68.48,2264
68.58,1161
68.69,1193
68.79,1279
68.90,2056
69.00,972
69.10,927
69.21,1066
69.31,987
69.42,1069
69.52,1078
69.62,1025
69.73,1085
69.83,1020
69.94,1037
70.04,1101
70.14,998
70.25,1069
70.35,1035
70.46,1015
70.56,1042
70.67,1061
70.78,977
70.89,1034
70.99,1031
71.10,2917
71.20,1026
71.39,1239
71.49,1122
71.68,895
71.78,910
71.97,1048
72.08,1008
72.26,878
72.36,878
72.55,1389
72.65,968
72.84,1054
72.94,1023
73.13,1010
73.24,1002
73.42,1080
73.53,1026
73.72,1037
73.82,1031
74.03,1030
74.24,1026
74.34,1063
74.53,1024
74.63,1029
74.87,965
74.97,1735
75.16,1088
75.26,1128
75.45,1000
75.56,1158
75.74,993
75.85,1142
76.04,1390
76.14,1071
76.33,1131
76.43,924
76.62,954
76.72,1406
76.91,784
77.02,1074
77.20,781
77.31,1618
77.50,809
77.62,1066
77.72,854
77.91,1683
78.02,448
78.20,1060
78.31,1905
78.56,1119
78.74,695
78.85,1116
79.04,1283
79.14,914
79.33,1011
79.43,1026
79.62,1033
79.72,1006
79.91,1039
80.02,1006
80.20,999
80.31,971
80.50,984
80.60,1023
80.79,1008
80.89,1009
81.08,1066
81.20,1005
81.31,969
81.50,1105
81.60,1075
81.79,1004
81.89,1120
82.08,1089
82.18,673
82.37,1170
82.48,1023
82.66,1090
82.77,856
82.96,1213
83.06,946
83.25,1241
83.35,1203
83.54,854
83.64,1056
83.83,1062
83.94,597
84.12,1025
84.23,995
84.42,1020
84.52,1010
84.94,1017
85.04,1073
85.30,1473
85.49,1182
85.59,1084
85.78,884
85.88,1060
86.07,769
86.18,919
86.40,661
86.50,655
86.69,834
86.80,1163
86.98,1697
87.09,847
87.28,1001
87.38,1030
87.57,1724
87.67,1219
87.91,1248
88.01,2480
88.20,1267
88.30,628
88.56,923
88.77,615
88.99,912
89.09,1085
89.28,931
89.38,1261
89.57,927
89.68,1089
89.86,1079
89.97,953
90.16,1322
90.26,1060
90.45,1233
90.55,1143
90.74,1040
90.84,1036
91.03,1031
91.14,1010
91.32,1018
91.43,1049
91.62,1031
91.72,1044
91.91,1029
92.01,1027
92.20,1021
92.32,1077
92.43,1049
92.62,1084
92.72,1035
92.91,1070
93.01,1024
93.20,1038
93.30,1008
93.55,1058
93.74,1031
93.84,1118
94.03,1068
94.14,1053
94.32,992
94.43,1025
94.62,1041
94.72,1019
94.91,1045
95.01,1029
95.20,1010
95.30,1051
95.49,998
95.60,1035
95.80,1057
95.99,1036
96.10,1042
96.28,1023
96.39,1007
96.58,999
96.68,993
96.87,1005
96.97,1070
97.16,1031
97.26,1048
97.45,1031
97.56,1012
97.74,1014
97.85,1024
98.04,1016
98.14,1032
98.33,1015
98.43,1019
98.62,1007
98.72,1015
98.91,1032
99.02,1031
99.20,1021
99.33,1032
99.43,1024
99.62,1045
99.72,1036
99.91,1039
100.02,1040
100.20,1018
100.31,996
100.50,1041
100.60,1050
100.79,1022
100.89,1044
101.08,1036
101.18,1037
101.40,1018
101.50,1025
101.69,1033
101.79,1004
101.98,1021
102.08,1040
102.27,1028
102.38,1033
102.58,1027
102.77,1038
102.88,1058
103.06,961
103.17,2241
103.36,1221
103.46,1014
103.65,1242
103.75,1019
103.94,775
104.04,993
104.23,1064
104.34,1032
104.52,1007
104.63,1082
104.82,1075
104.92,1469
105.11,981
105.21,1066
105.40,1043
105.50,999
105.71,1026
105.90,1035
106.00,981
106.19,1037
106.30,1056
106.48,1068
106.59,1025
106.78,1013
106.88,1024
107.07,1044
107.17,1035
107.36,1030
107.46,1026
107.65,1032
107.76,1029
107.94,1036
108.05,1028
108.30,1029
108.49,1035
108.60,1039
108.78,1040
108.89,1046
109.16,1023
109.35,1023
109.46,1028
109.64,1035
109.75,1031
109.94,1028
110.04,1029
110.23,1026
110.33,1019
110.52,1029
110.62,1018
110.81,1032
110.92,1094
111.10,969
111.21,1050
111.40,1045
111.50,1019
111.69,1029
111.79,1027
111.98,1035
112.08,1016
112.29,1036
112.48,1035
112.58,1040
112.77,1057
112.88,1040
113.06,1135
113.17,1062
113.36,999
113.46,2711
113.65,1020
113.75,1014
113.94,1023
114.04,1013
114.23,971
114.34,1037
114.52,1034
114.63,1036
114.82,1041
114.92,1031
115.11,981
115.21,1019
115.40,943
115.52,1161
115.63,1145
115.82,1093
115.92,1086
116.11,750
116.21,1862
116.40,1975
116.50,1099
116.69,1086
116.80,1165
116.98,1116
117.09,979
117.28,1053
117.38,1089
117.57,1012
117.67,1059
117.86,1474
117.96,989
118.15,1227
118.26,680
118.44,1000
118.55,1296
118.76,1191
118.94,1021
119.04,1048
119.23,1074
119.34,942
119.52,998
119.63,859
119.82,799
119.92,926
120.11,1099
120.21,1172
120.40,1119
120.50,1076
120.74,851
120.84,1141
121.03,1084
121.13,1212
121.37,833
121.47,1106
121.66,702
121.76,1653
121.95,1009
122.08,1042
122.18,918
122.37,1177
122.47,944
122.66,1306
122.76,1165
122.95,989
123.06,1249
123.24,1296
123.35,986
123.54,1172
123.64,979
123.83,1019
123.93,1188
124.12,1346
124.22,1274
124.41,881
124.52,1067
124.70,1084
124.81,1336
125.02,1440
125.14,428
125.24,1497
125.43,2094
125.54,1187
125.72,1138
125.83,1353
126.02,925
126.12,1221
126.31,921
126.41,860
126.60,1783
126.71,943
126.89,1179
127.00,944
127.18,1202
127.29,1283
127.48,1558
127.58,558
127.77,1181
127.87,804
128.06,1054
128.16,1265
128.37,987
128.56,1275
128.66,1501
128.85,817
128.96,543
129.14,1336
129.25,365
129.44,937
129.54,986
129.73,1186
129.83,1206
130.02,997
130.12,735
130.31,1582
130.42,2165
130.60,1209
130.71,928
130.90,1110
131.00,1172
131.19,1553
131.29,510
131.48,1313
131.58,1404
131.87,1023
132.06,959
132.16,1148
132.35,1523
132.45,711
132.64,1143
132.74,536
132.93,1137
133.04,1041
133.22,1007
133.33,1422
133.58,1028
133.76,1287
133.87,1332
134.06,915
134.16,893
134.35,942
134.45,1085
134.64,1169
134.74,743
134.93,915
135.04,1075
135.31,1325
135.50,1077
135.60,945
135.79,964
135.90,1057
136.08,919
136.19,726
136.38,1075
136.48,891
136.67,910
136.77,1048
136.96,1051
137.06,1016
137.25,1032
137.36,1073
137.54,1147
137.65,1146
137.84,778
137.94,970
138.13,833
138.23,1191
138.42,1055
138.65,1023
138.75,1079
138.94,1075
139.04,1031
139.23,1043
139.34,1035
139.52,1042
139.63,1003
139.82,1032
139.92,1032
140.11,1044
140.21,1033
140.40,1067
140.50,1026
140.69,1031
140.80,1026
140.98,1032
141.09,1017
141.28,1023
141.38,1027
141.57,1041
141.69,1033
141.80,1031
141.98,1041
142.09,1023
142.28,1042
142.38,1040
142.57,1035
142.67,1047
142.86,1054
142.96,1038
143.15,1065
143.26,1009
143.44,993
143.55,937
143.74,1046
143.84,1144
144.03,1002
144.13,1086
144.32,1835
144.42,1207
144.61,1073
144.72,1057
144.92,1054
145.02,1049
145.21,1029
145.32,1042
145.50,1042
145.61,1034
145.80,948
145.90,899
146.09,1306
146.19,858
146.38,983
146.48,995
146.67,1080
146.78,943
146.96,1129
147.07,1007
147.26,1083
147.36,1075
147.55,982
147.65,1003
147.86,1216
147.98,1051
148.09,884
148.28,1724
148.38,1014
148.57,1058
148.67,868
148.92,885
149.11,1167
149.21,1423
149.40,836
149.50,860
149.69,1774
149.80,1541
149.98,871
150.09,1084
150.28,1142
150.38,1064
150.57,1117
150.67,1428
150.86,1194
150.96,1017
151.15,1190
151.28,1158
151.38,1160
151.57,1405
151.67,1400
151.92,1031
152.02,992
152.21,1505
152.31,1184
152.50,1079
152.60,937
152.79,1048
152.90,1007
153.08,941
153.19,1148
153.38,950
153.48,1019
153.67,1018
153.77,1113
153.96,968
154.06,928
154.25,1105
154.36,932
154.56,1607
154.75,1202
154.86,961
155.04,1068
155.15,1131
155.36,1100
155.46,975
155.65,1159
155.76,1107
155.93,1006
156.03,1609
156.22,1077
156.32,1159
156.51,1139
156.62,1151
156.80,1613
156.91,1364
157.10,780
157.20,2116
157.39,325
157.49,1112
157.68,929
157.80,1165
157.91,1876
158.10,751
158.20,575
158.39,240
158.49,2653
158.68,1250
158.78,954
158.97,1153
159.08,1026
159.26,934
159.37,839
159.56,1610
159.66,389
159.85,855
159.95,1325
160.15,1015
160.25,1024
160.44,1504
160.54,1418
160.73,818
160.84,1638
161.04,564
161.23,1050
161.34,955
161.52,1293
161.63,1124
161.88,529
162.07,1135
162.17,1173
162.36,1673
162.46,1299
162.65,1023
162.76,1012
162.94,1079
163.05,1092
163.24,1036
163.34,1075
163.53,1060
163.63,1012
163.84,1045
163.94,1018
164.13,1040
164.23,1024
164.44,1048
164.61,1012
164.71,1044
164.90,1049
165.00,1085
165.19,1038
165.30,949
165.48,2885
165.59,1281
165.78,1142
165.88,962
166.07,1717
166.17,1138
166.36,1179
166.46,885
166.65,910
166.76,2207
166.94,1065
167.05,1205
167.24,1042
167.34,1028
167.55,1042
167.74,1027
167.84,1065
168.01,1047
168.12,1037
168.30,1032
168.41,1041
168.60,1033
168.70,1044
168.89,1043
168.99,1044
169.18,1037
169.28,1032
169.47,1031
169.58,1033
169.76,1046
169.87,1036
170.07,1037
170.18,1045
170.36,1033
170.47,1048
170.66,1037
170.78,1045
170.88,1042
171.07,1045
171.18,1047
171.36,1039
171.47,1023
171.66,1047
171.76,1045
171.95,1025
172.05,1039
172.24,1069
172.34,1012
172.53,1005
172.64,1028
172.80,1033
172.90,1043
173.09,1039
173.20,996
173.38,1095
173.49,1006
173.68,1000
173.80,992
173.90,979
174.09,895
174.20,1097
174.38,1033
174.49,1046
174.68,1048
174.78,1022
174.97,1039
175.07,1029
175.26,1031
175.36,1037
175.55,1034
175.66,1041
175.84,1059
175.95,1026
176.14,1004
176.24,1009
176.43,1023
176.53,1008
176.72,1096
176.82,1025
177.04,1027
177.23,953
177.34,1407
177.52,1143
177.63,1208
177.81,1130
177.92,755
178.10,1271
178.21,610
178.40,1351
178.50,1142
178.69,1041
178.79,1020
178.98,1177
179.08,967
179.27,846
179.38,912
179.56,871
179.67,1041
179.86,1461
179.96,838
180.15,1102
180.27,1012
180.38,1029
180.56,1219
180.67,1007
180.86,1038
180.96,914
181.15,850
181.25,1058
181.44,1470
181.54,855
181.73,884
181.84,1012
182.07,1003
182.18,1077
182.36,941
182.47,1027
182.66,801
182.76,642
182.95,988
183.05,1429
183.24,1243
183.34,1096
183.55,1003
183.74,1126
183.84,1062
184.03,982
184.14,984
184.32,751
184.43,1302
184.62,607
184.72,1244
184.91,958
185.01,1028
185.20,1149
185.30,1276
185.49,1024
185.60,1044
185.78,1379
185.89,1042
186.08,1269
186.18,598
186.37,970
186.47,1031
186.68,972
186.80,1096
186.90,1204
187.09,1099
187.19,817
187.38,1654
187.48,1220
187.67,1103
187.78,1142
187.96,996
188.07,1004
188.26,1326
188.36,1040
188.55,1550
188.65,896
188.84,1507
188.94,959
189.13,644
189.24,1206
189.42,1021
189.53,1067
189.72,1064
189.95,1216
190.06,1053
190.24,843
190.35,1363
190.54,1133
190.64,725
190.83,1091
190.93,1026
191.12,1043
191.22,1107
191.41,1099
191.52,853
191.70,725
191.81,1020
192.00,928
192.10,1068
192.29,1434
192.39,957
192.58,1083
192.68,1027
192.87,1042
192.98,1035
193.18,1046
193.37,1033
193.48,1045
193.66,1038
193.77,1045
193.96,1041
194.06,1031
194.25,1041
194.35,1032
194.54,1034
194.64,1022
194.83,1037
194.94,1043
195.12,1045
195.23,1046
195.48,1059
195.67,1035
195.77,1021
195.96,1036
196.06,1025
196.25,1173
196.36,1105
196.56,967
196.66,1483
196.85,939
196.96,873
197.14,751
197.25,1259
197.44,1020
197.54,1021
197.73,1031
197.83,1118
198.07,995
198.17,971
198.36,1138
198.46,1049
198.65,1611
198.76,1089
198.94,1009
199.05,966
199.24,1253
199.34,1063
199.53,1078
199.65,616
199.76,659
200.00,726
200.19,894
200.30,942
200.48,1109
200.59,1320
200.78,1016
200.88,948
201.07,1226
201.17,1293
201.36,187
201.46,1264
201.65,1068
201.76,1060
201.94,1467
202.05,1618
202.24,716
202.34,1080
202.53,1092
202.63,1908
202.82,1477
202.94,1003
203.05,986
203.24,1036
203.34,1233
203.53,890
203.63,821
203.82,1617
203.92,1196
204.11,825
204.22,1408
204.40,1001
204.51,980
204.70,1359
204.80,967
204.99,1173
205.09,894
205.28,1623
205.38,1228
205.57,1242
205.68,1052
205.86,1021
205.97,893
206.18,1195
206.36,1236
206.47,843
206.66,1424
206.76,1099
206.95,2051
207.05,972
207.24,1001
207.34,1091
207.53,1028
207.64,1400
207.82,633
207.93,1592
208.12,2377
208.22,1029
208.44,965
208.54,1004
208.73,1273
208.84,906
209.02,1123
209.13,766
209.32,1455
209.44,1115
209.54,814
209.73,1023
209.84,1019
210.03,996
210.13,1347
210.32,1103
210.42,990
210.61,780
210.71,889
210.90,1909
211.00,960
211.19,1031
211.30,1044
211.47,1009
211.58,1037
211.76,1111
211.87,1124
212.06,915
212.16,698
212.35,906
212.45,1296
212.66,1143
212.88,1028
212.98,1065
213.17,1068
213.28,1042
213.46,1065
213.57,1064
213.76,985
213.86,1016
214.05,1117
214.15,1031
214.34,933
214.44,999
214.63,1027
214.74,884
214.92,1691
215.03,799
215.22,1042
215.32,996
215.51,1029
215.61,1037
215.80,1148
215.92,1205
216.03,1270
216.22,1036
216.32,1334
216.51,793
216.61,1675
216.85,1015
216.96,1113
217.14,1043
217.25,965
217.44,1080
217.54,1167
217.73,1062
217.83,1026
218.02,1508
218.12,1651
218.31,1226
218.42,997
218.60,1036
218.71,1037
218.90,1279
219.00,1076
219.21,1150
219.40,1415
219.50,1223
219.69,1574
219.79,859
219.98,948
220.08,1000
220.27,1054
220.38,1126
220.56,1219
220.67,1133
220.86,867
220.96,1299
221.15,773
221.25,1776
221.44,1117
221.54,885
221.80,1090
221.99,983
222.10,1392
222.28,1038
222.39,1316
222.60,1005
222.78,920
222.89,1616
223.08,1307
223.18,1089
223.37,1138
223.47,1055
223.66,1034
223.76,1043
223.95,1046
224.06,1059
224.24,1054
224.35,1049
224.54,1053
224.64,1071
224.84,1052
224.94,1032
225.13,1062
225.24,1099
225.41,1025
225.51,1036
225.72,1070
225.91,1072
226.01,1084
226.20,1021
226.30,1037
226.49,1092
226.59,1028
226.78,846
226.88,895
227.07,919
227.18,1012
227.36,1112
227.47,783
227.66,1243
227.76,965
227.95,1152
228.05,973
228.28,1097
228.39,1071
228.58,1036
228.68,1051
228.87,1028
228.99,1016
229.10,1100
229.28,969
229.39,980
229.58,1204
229.68,1066
229.87,1200
229.97,1136
230.14,1142
230.24,1131
230.43,1027
230.53,1053
230.72,1060
230.82,1204
231.01,985
231.12,1011
231.30,929
231.41,1228
231.60,1069
231.70,1035
231.89,1043
232.00,1048
232.20,1067
232.30,1039
232.49,1030
232.59,1037
232.78,1053
232.88,1068
233.07,1075
233.18,1043
233.36,931
233.47,847
233.66,962
233.76,1089
233.95,970
234.05,1006
234.24,1180
234.34,1091
234.53,1083
234.64,1077
234.82,1120
234.93,1046
235.12,1024
235.24,1045
235.34,1059
235.53,1044
235.64,1050
235.82,1048
235.93,1040
236.12,1054
236.22,1046
236.41,1037
236.51,1035
236.70,1049
236.80,1044
237.02,1046
237.13,1045
237.32,1039
237.42,1053
237.61,1041
237.71,1055
237.90,1037
238.00,1041
238.19,1040
238.30,1056
238.54,1047
238.65,1054
238.84,1041
238.94,1050
239.18,1039
239.29,1047
239.48,1051
239.58,1031
239.77,1048
239.87,1041
240.06,1061
240.16,1046
240.35,1046
240.46,1036
240.64,1043
240.75,1045
240.94,1045
241.04,1049
241.23,1057
241.33,1048
241.52,1045
241.75,1048
241.85,1045
242.04,1043
242.14,1043
242.33,1047
242.44,1043
242.62,1040
242.73,1047
242.92,1036
243.02,1042
243.21,1045
243.31,1038
243.50,1040
243.61,1039
