Time (seconds),strength
499.80,1027
499.99,1041
500.10,1043
500.28,1040
500.39,1038
500.58,1043
500.68,1035
500.90,1037
501.00,1037
501.19,1026
501.29,1034
501.48,1039
501.58,1028
501.77,1033
501.90,1035
502.00,1043
502.19,1029
502.29,1031
502.48,1035
502.58,1033
502.77,1029
502.88,1035
503.06,1037
503.17,1034
503.36,1029
503.46,1029
503.65,1031
503.75,1033
503.94,1042
504.04,1034
504.23,1040
504.34,1037
504.52,1026
504.63,1033
504.87,1030
505.00,1038
505.10,1032
505.29,1034
505.39,1037
505.58,1035
505.68,1031
505.87,1035
505.98,1034
506.16,1026
506.27,1036
506.46,1031
506.56,1031
506.75,1029
506.85,1040
507.04,1028
507.14,1021
507.33,1037
507.44,1017
507.62,1036
507.73,1031
507.92,1037
508.03,1034
508.22,1032
508.33,1036
508.52,1037
508.62,1033
508.81,1037
508.91,1037
509.10,1035
509.20,1032
509.39,1033
509.50,1027
509.68,1031
509.79,1036
509.98,1031
510.08,1043
510.32,1042
510.42,1034
510.61,1049
510.71,1026
510.95,1039
511.05,1037
511.24,1041
511.36,1029
511.47,1029
511.66,1037
511.76,1035
512.01,1043
512.20,1033
512.30,1034
512.49,1025
512.59,1042
512.84,1034
513.05,1030
513.15,1037
513.34,1038
513.44,1039
513.63,1031
513.74,1036
513.92,1032
514.03,1032
514.22,1032
514.32,1025
514.52,1030
514.64,1034
514.74,1033
514.93,1033
515.04,1038
515.22,1029
515.33,1027
515.56,1031
515.66,1034
515.85,1026
515.95,1031
516.14,1038
516.24,1036
516.43,1034
516.54,1038
516.72,1035
516.83,1036
517.02,1035
517.12,1029
517.31,1028
517.41,1030
517.60,1042
517.71,1037
517.91,1031
518.01,1033
518.20,1042
518.31,1036
518.49,1032
518.60,1034
518.78,1033
518.89,1029
519.08,1035
519.18,1041
519.37,1034
519.47,1029
519.66,1040
519.76,1037
519.95,1030
520.06,1032
520.24,1035
520.35,1037
520.54,1039
520.64,1032
520.83,1036
520.95,1033
521.06,1035
521.24,1034
521.35,1032
521.54,1036
521.64,1034
521.83,1036
521.93,1032
522.12,1050
522.22,1031
522.41,1046
522.52,1041
522.70,1032
522.81,1037
523.00,1043
523.10,1035
523.29,1046
523.39,1036
523.58,1034
523.68,1024
523.87,1038
524.00,1032
524.10,1037
524.29,1035
524.39,1042
524.58,1031
524.68,1035
524.87,1031
524.98,1039
525.16,1033
525.27,1031
525.46,1038
525.56,1038
525.75,1035
525.85,1036
526.06,1037
526.16,1033
526.35,1026
526.45,1043
526.69,1030
526.79,1029
526.98,1039
527.09,1028
527.29,1038
527.39,1020
527.58,1032
527.68,1035
527.87,1026
527.98,1039
528.16,1035
528.27,1027
528.46,1037
528.56,1026
528.75,1048
528.85,1024
529.04,1039
529.14,1035
529.33,1047
529.44,1021
529.62,1031
529.73,1037
529.92,1036
530.02,1035
530.21,1035
530.33,1035
530.44,1039
530.62,1033
530.73,1033
530.92,1028
531.02,1037
531.21,1025
531.31,1032
531.50,1033
531.60,1036
531.79,1034
531.90,1035
532.08,1035
532.19,1039
532.42,1024
532.52,1042
532.71,1027
532.81,1035
533.00,1031
533.10,1033
533.29,1036
533.42,1034
533.52,1040
533.71,1038
533.81,1031
534.00,1037
534.11,1038
534.31,1035
534.42,1041
534.60,1035
534.71,1028
534.94,1007
535.05,1035
535.24,1030
535.34,1038
535.53,1032
535.63,1031
535.82,1034
535.92,1036
536.11,1026
536.22,1030
536.40,1029
536.52,1033
536.71,1037
536.82,1029
537.00,1028
537.11,1032
537.30,1044
537.40,1036
537.59,1034
537.69,1038
537.88,1036
537.98,1038
538.17,1032
538.28,1041
538.46,1034
538.57,1028
538.76,1033
538.86,1031
539.05,1034
539.15,1037
539.34,1030
539.44,1039
539.63,966
539.76,1103
539.86,972
540.05,1019
540.15,1030
540.34,1012
540.44,1049
540.63,1045
540.73,1018
540.92,1007
541.02,1027
541.21,1053
541.32,1111
541.51,1034
541.61,1004
541.80,1079
541.90,1049
542.09,1060
542.19,1017
542.38,1025
542.49,1032
542.68,1049
542.80,1032
542.90,1060
543.09,1040
543.20,1054
543.38,1016
543.49,1020
543.68,1043
543.78,1031
543.97,1029
544.07,1027
544.26,1039
544.36,1032
544.55,1038
544.66,1041
544.84,1045
544.95,1036
545.14,1032
545.24,1034
545.43,1038
545.53,1030
545.77,1040
545.87,1034
546.28,1040
546.47,1048
546.57,1037
546.76,1041
546.86,1041
547.05,1043
547.16,1036
547.34,1032
547.45,1040
547.64,1032
547.74,1033
547.93,1030
548.03,1036
548.22,1036
548.32,1036
548.51,1038
548.62,1040
548.80,1041
548.91,1029
549.10,1032
549.20,1032
549.41,1036
549.60,1042
549.70,1038
549.89,1045
549.99,1036
550.18,1034
550.28,1040
550.46,1038
550.56,1036
550.75,1036
550.85,1040
551.04,1018
551.14,1039
551.33,1019
551.44,1025
551.62,1046
551.73,1034
551.92,1045
552.02,1048
552.21,1027
552.32,1059
552.52,1045
552.71,1041
552.82,1041
553.00,1052
553.11,1038
553.30,1041
553.40,1036
553.59,1045
553.69,1042
553.88,1047
553.98,1043
554.17,1036
554.28,1043
554.46,1039
554.57,1043
554.76,1045
554.86,1048
555.05,1041
555.15,1043
555.34,1036
555.44,1034
555.63,1047
555.76,1034
555.86,1045
556.05,1043
556.15,1034
556.34,1032
556.44,1038
556.63,1041
556.74,1032
556.92,1029
557.03,1027
557.22,1041
557.32,1050
557.51,1026
557.61,1037
557.80,1039
557.90,1069
558.09,1034
558.20,1040
558.38,1045
558.49,1028
558.68,1044
558.80,1044
558.90,1037
559.09,1036
559.20,1045
559.38,1035
559.49,1052
559.68,1017
559.78,999
559.97,1068
560.07,1105
560.26,1018
560.36,1114
560.55,930
560.66,982
560.84,1068
560.95,1172
561.14,1000
561.24,1082
561.43,1173
561.53,1244
561.72,947
561.82,876
562.03,1043
562.22,1114
562.32,1364
562.55,881
562.66,552
562.84,1271
562.95,1444
563.14,955
563.24,1038
563.43,1000
563.53,1143
563.72,888
563.82,1144
564.01,1079
564.12,910
564.30,1419
564.41,1116
564.60,1058
564.70,3079
564.89,1055
564.99,722
565.18,1042
565.30,1437
565.41,1649
565.60,681
565.70,873
565.89,859
565.99,935
566.18,2119
566.28,616
566.47,989
566.58,1006
566.76,1052
566.87,1025
567.06,1037
567.16,1096
567.35,960
567.45,1066
567.64,1016
567.74,1002
567.93,1163
568.04,967
568.22,986
568.33,1019
568.57,1343
568.76,1110
568.86,1034
569.05,1043
569.16,1036
569.34,1009
569.45,1042
569.64,1051
569.74,1037
569.93,997
570.03,1062
570.22,1027
570.32,1055
570.51,1033
570.62,1015
570.80,983
570.91,1053
571.10,1164
571.20,1176
571.39,1053
571.49,1211
571.70,744
571.89,1418
571.99,956
572.18,1036
572.28,958
572.47,1018
572.58,1110
572.76,1263
572.87,1520
573.06,810
573.16,1380
573.35,1069
573.45,1115
573.64,1050
573.74,1107
573.93,1150
574.04,1031
574.22,1084
574.33,1116
574.52,1002
574.62,829
574.81,1397
574.93,1222
575.04,2138
575.22,854
575.33,950
575.52,1475
575.62,1348
575.81,870
575.91,1146
576.10,1072
576.20,1064
576.39,1027
576.50,1119
576.68,980
576.79,997
576.98,894
577.08,1179
577.27,1309
577.37,893
577.56,1028
577.66,1060
577.85,1315
577.96,1561
578.16,664
578.35,1742
578.46,984
578.64,1349
578.75,957
578.94,957
579.04,1113
579.25,1032
579.36,1252
579.54,1308
579.65,1027
579.84,1090
579.94,1089
580.13,1769
580.23,1130
580.42,1013
580.52,1280
580.71,1079
580.82,987
581.00,1040
581.11,1105
581.30,1040
581.42,1110
581.52,1027
581.71,1024
581.82,1188
582.00,1140
582.11,1321
582.30,926
582.40,1149
582.60,1012
582.70,1026
582.89,996
582.99,1095
583.18,1070
583.28,1082
583.47,918
583.58,918
583.76,1355
583.87,1176
584.06,1082
584.16,1035
584.35,1066
584.47,1044
584.58,1028
584.76,1007
584.87,1020
585.06,1503
585.16,1238
585.35,873
585.45,1097
585.64,848
585.74,1599
585.93,1973
586.04,913
586.22,969
586.33,1151
586.51,1369
586.61,1066
586.80,645
586.90,630
587.09,2310
587.20,967
587.38,1003
587.49,1013
587.70,1227
587.88,1172
587.99,894
588.18,1075
588.28,1065
588.47,1209
588.57,1250
588.76,638
588.86,1023
589.04,1071
589.14,1062
589.33,902
589.43,1542
589.62,791
589.72,1234
589.91,933
590.02,891
590.20,1321
590.31,713
590.50,1004
590.60,788
590.79,1059
590.91,1105
591.02,1105
591.20,1237
591.31,1051
591.50,1205
591.60,898
591.79,1125
591.89,1385
592.12,806
592.22,1220
592.41,981
592.51,1137
592.70,1072
592.80,1088
592.99,916
593.10,1166
593.28,915
593.39,536
593.58,399
593.68,2971
593.87,1308
593.97,963
594.18,1030
594.37,1020
594.47,1100
594.66,1097
594.77,1190
594.96,901
595.06,982
595.25,987
595.35,1579
595.54,1136
595.64,1008
595.83,1037
595.94,1079
596.12,1026
596.23,1075
596.42,1048
596.52,1145
596.71,972
596.81,1143
597.00,913
597.10,840
597.29,1068
597.53,273
597.63,1308
597.82,1128
597.92,1031
598.11,1451
598.22,1323
598.40,904
598.51,856
598.70,1574
598.80,942
598.99,992
599.09,1042
599.28,1061
599.38,1041
599.57,1040
599.68,1034
599.86,1028
599.97,1052
600.16,1033
600.26,1047
600.45,1041
600.55,1070
600.82,1072
601.01,1024
601.12,1021
601.30,1080
601.41,1041
601.60,1027
601.70,1184
601.89,987
601.99,789
602.18,1468
602.28,1227
602.47,1055
602.58,1096
602.76,1021
602.87,1066
603.06,1062
603.16,1044
603.35,1030
603.45,1066
603.64,985
603.74,1146
603.95,851
604.14,1395
604.24,797
604.43,664
604.54,1187
604.72,950
604.83,1092
605.02,964
605.12,1054
605.31,1127
605.41,1082
605.63,1240
605.74,1050
605.92,1036
606.03,1310
606.22,783
606.32,1649
606.51,1254
606.61,1025
606.80,999
606.90,1025
607.09,1265
607.22,1127
607.32,765
607.51,2132
607.61,722
607.80,1500
607.90,1359
608.09,996
608.20,1058
608.38,1688
608.49,2960
608.68,735
608.78,802
608.97,1160
609.07,1107
609.26,1544
609.36,1059
609.55,1118
609.66,830
609.84,1124
609.95,788
610.14,1290
610.24,1113
610.45,744
610.64,888
610.74,891
610.93,1356
611.03,1330
611.22,902
611.32,836
611.51,776
611.62,2235
611.80,1206
611.91,916
612.10,1140
612.20,1287
612.39,1240
612.49,761
612.71,1036
612.81,707
613.00,1549
613.10,1050
613.29,1046
613.40,1148
613.58,1636
613.71,1043
613.81,610
614.00,1524
614.10,1303
614.29,1097
614.40,1142
614.58,1171
614.69,1070
614.88,1785
614.98,813
615.17,1339
615.27,1365
615.46,853
615.56,902
615.75,1004
615.86,889
616.04,1730
616.15,1087
616.34,1459
616.44,938
616.63,1065
616.73,1452
616.94,1175
617.13,1060
617.23,1065
617.42,1097
617.52,999
617.74,913
617.85,931
618.04,1104
618.14,1063
618.33,1013
618.43,990
618.62,1308
618.72,949
618.91,1395
619.02,1667
619.20,920
619.31,1046
619.50,1051
619.60,1067
619.79,1064
619.89,1043
620.08,1033
620.20,1004
620.31,1053
620.50,1055
620.60,1042
620.78,1054
620.88,1020
621.07,1044
621.18,1050
621.36,1043
621.47,1016
621.66,1026
621.76,1034
621.95,1020
622.05,992
622.24,1376
622.34,1077
622.53,1030
622.64,736
622.82,1071
622.93,964
623.12,1098
623.23,1152
623.42,1087
623.53,1080
623.72,820
623.82,1306
624.01,1091
624.11,997
624.30,1081
624.40,1129
624.59,1055
624.70,1068
624.88,1110
624.99,1159
625.18,1014
625.28,1075
625.47,1055
625.57,1227
625.76,1131
625.86,1010
626.05,975
626.16,1066
626.34,1037
626.47,1034
626.57,1063
626.76,1037
626.86,1075
627.05,1052
627.16,1030
627.35,1047
627.45,1043
627.64,1042
627.74,1033
627.93,1042
628.03,1035
628.22,1041
628.32,1035
628.51,1040
628.61,1045
628.80,1042
628.90,1039
629.09,1038
629.20,1056
629.41,1041
629.53,1048
629.64,1055
629.82,1038
629.93,1072
630.12,1019
630.22,1064
630.43,1000
630.53,1114
630.72,1062
630.82,1090
631.01,1081
631.12,1050
631.30,979
631.41,952
631.60,1048
631.70,1068
631.89,1494
631.99,1155
632.18,1093
632.28,1067
632.47,1001
632.58,951
632.78,992
632.97,1043
633.08,1182
633.26,1008
633.37,1236
633.56,1094
633.66,914
633.85,1026
633.95,738
634.14,1151
634.24,1063
634.43,1047
634.54,1041
634.72,1153
634.83,1066
635.02,1522
635.12,970
635.31,951
635.41,1567
635.60,1079
635.70,1298
635.87,1130
636.00,1019
636.10,1021
636.29,1069
636.39,1071
636.58,732
636.68,1105
636.87,945
636.98,1190
637.16,1011
637.27,1069
637.46,988
637.56,1047
637.75,915
637.85,1442
638.04,1079
638.14,1268
638.33,957
638.44,1002
638.62,995
638.73,1022
638.92,978
639.02,872
639.23,1069
639.42,1011
639.52,1014
639.71,1016
639.81,1014
640.00,1004
640.10,1027
640.29,992
640.40,1008
640.58,1004
640.69,1011
640.88,1175
640.98,1036
641.17,1009
641.27,1010
641.46,1005
641.56,988
641.75,1021
641.86,1010
642.04,1003
642.15,988
642.36,1020
642.56,1017
642.67,1013
642.86,1005
642.96,1000
643.15,1017
643.25,990
643.44,1035
643.54,1115
643.73,1193
643.84,959
644.02,932
644.13,974
644.32,990
644.42,1033
644.61,1144
644.71,983
644.90,1007
645.00,969
645.19,756
645.30,1277
645.48,1039
645.61,1021
645.71,890
645.90,1031
646.00,981
646.19,1056
646.30,1033
646.48,802
646.59,1070
646.81,815
646.91,1015
647.10,1007
647.20,1011
647.42,978
647.52,1066
647.71,1071
647.82,1028
648.00,1007
648.11,1019
648.30,1012
648.40,1018
648.59,1007
648.69,1007
649.10,1014
649.29,1024
649.39,1004
649.58,1009
649.68,1025
649.87,1055
649.98,1003
650.16,1013
650.27,1006
650.46,1013
650.56,1023
650.75,1010
650.85,1006
651.04,1018
651.14,1014
651.33,1004
651.44,1007
651.62,1008
651.73,1014
651.92,1012
652.02,998
652.22,1023
652.33,1007
652.43,1021
652.62,1002
652.72,1051
652.91,994
653.02,1029
653.20,1027
653.31,1020
653.50,950
653.60,939
653.79,1039
653.89,1047
654.08,1005
654.18,1016
654.37,1002
654.48,1004
654.66,1047
654.77,1021
654.96,1026
655.06,860
655.25,1008
655.37,898
655.48,991
655.66,926
655.77,981
655.96,1097
656.06,1108
656.25,985
656.35,1035
656.54,2915
656.64,1523
656.83,1106
656.94,1039
657.12,1090
657.23,953
657.42,1238
657.52,998
657.71,997
657.81,942
658.00,1075
658.10,1087
658.29,983
658.40,1103
658.60,1010
658.79,973
658.90,1526
659.08,1136
659.19,834
659.38,1058
659.48,1077
659.67,1089
659.77,997
659.96,1325
660.06,1150
660.25,2329
660.36,2058
660.54,1476
660.65,698
660.84,459
660.94,2252
661.13,877
661.23,495
661.42,1128
661.52,1102
661.71,898
661.84,1213
661.94,969
662.13,1073
662.23,996
662.42,1024
662.52,1044
662.71,1056
662.82,1015
663.00,1016
663.11,1036
663.30,1044
663.40,1037
663.59,1032
663.69,1040
663.88,1068
663.98,1034
664.17,1012
664.28,1036
664.46,1008
664.57,1060
664.76,1044
664.86,1009
665.07,1022
665.26,1017
665.36,1025
665.55,1045
665.65,1044
665.84,1040
665.94,1036
666.13,1029
666.24,1021
666.42,1033
666.53,1041
666.72,1022
666.82,1033
667.01,1029
667.11,1029
667.30,1037
667.40,1045
667.59,1041
667.70,1029
667.88,1037
667.99,1029
668.20,1028
668.38,1025
668.49,1045
668.68,1033
668.78,1033
668.97,1029
669.07,1033
669.26,1021
669.36,1033
669.55,1033
669.66,1033
669.84,1033
669.95,1029
670.14,1013
670.24,1037
670.47,1037
670.57,1029
670.76,1029
670.86,1041
671.05,1037
671.16,1029
671.35,1029
671.46,1045
671.57,1029
671.76,1033
671.86,1029
672.05,1029
672.15,1028
672.34,1029
672.44,1041
672.63,1033
672.74,1037
672.92,1037
673.03,1033
673.22,1025
673.32,1021
673.51,1033
673.61,1041
673.80,1033
673.90,1037
674.09,1028
674.20,1037
674.38,1025
674.51,1033
674.61,1033
674.80,1049
674.90,1040
675.09,1057
675.20,1025
675.38,1005
675.49,1001
675.68,1017
675.78,1025
675.97,1029
676.07,1033
676.26,1037
676.36,1029
676.55,1025
676.66,989
676.84,1025
676.95,1029
677.14,1033
677.24,1021
677.43,1041
677.55,1026
677.66,1029
677.84,1032
677.95,1029
678.13,1024
678.24,1036
678.42,1036
678.53,1041
678.72,1021
678.82,1037
679.01,1041
679.11,1033
679.30,1025
679.40,1017
679.59,1037
679.70,1017
679.88,1033
679.99,1013
680.18,1041
680.28,1029
680.47,1041
680.57,1021
680.78,1037
680.97,1021
681.07,1029
681.26,1033
681.36,1037
681.55,1029
681.66,1041
681.84,1029
681.95,1037
682.14,1029
682.24,1037
682.43,1025
682.53,1017
682.72,1033
682.82,1033
683.01,1045
683.12,1037
683.30,1025
683.41,1033
683.60,1033
683.70,1036
683.91,1077
684.10,1041
684.20,1136
684.39,1029
684.49,1053
684.68,1033
684.78,1033
684.97,1037
685.08,1033
685.26,1037
685.37,1033
685.56,952
685.66,1069
685.85,1021
685.95,1037
686.14,1033
686.24,1033
686.43,1036
686.54,1040
686.72,1041
686.83,1025
687.04,1026
687.22,1033
687.33,1037
687.52,1028
687.62,1033
687.81,1041
687.91,1029
688.10,1033
688.20,1037
688.39,1036
688.50,1033
688.68,1028
688.79,1040
688.98,1025
689.08,1041
689.29,1026
689.39,1025
689.58,1033
689.68,1028
689.87,1037
689.98,1033
690.16,1029
690.29,1029
690.39,1033
690.58,1033
690.68,1037
690.87,1021
690.98,1034
691.16,1997
691.27,791
691.46,1133
691.56,968
691.75,1071
691.85,1029
692.04,1037
692.14,1045
692.33,1037
692.44,1030
692.62,1029
692.73,1029
692.92,1040
693.02,1037
693.21,1033
693.33,1029
693.44,1033
693.62,1033
693.73,1029
693.92,1029
694.02,1026
694.21,1038
694.31,1037
694.50,1033
694.60,1037
694.79,1037
694.90,1025
695.08,1037
695.19,1033
695.38,1033
695.48,1033
695.67,1024
695.77,1025
695.96,1032
696.06,1025
696.25,1044
696.36,1033
696.56,1033
696.66,1040
696.85,1037
696.96,1025
697.14,1029
697.25,1045
697.44,1037
697.54,1029
697.73,1037
697.83,1033
698.06,1049
698.16,1033
698.35,1025
698.46,1024
698.64,1033
698.75,1041
698.94,1025
699.04,1029
699.23,1033
699.33,1029
699.52,1033
699.76,1028
699.86,1037
700.08,1025
700.18,1033
700.37,1029
700.48,1033
700.66,1041
700.77,1045
700.96,1036
701.06,1029
701.25,1025
701.35,1037
701.54,1029
701.64,1037
701.83,1037
701.94,1028
702.14,1040
702.24,1037
702.43,1033
702.54,1028
702.75,1037
702.88,1033
702.98,1033
703.17,1025
703.27,1033
703.46,1029
703.56,1033
703.75,1033
703.86,1028
704.04,1033
704.15,1032
704.36,1033
704.47,1025
704.66,1033
704.76,1045
704.95,1029
705.05,1037
705.24,1017
705.34,1040
705.53,1029
705.64,1025
705.82,1033
705.94,1033
706.13,1029
706.24,1032
706.42,1033
706.53,1041
706.79,1041
707.00,1029
707.10,1041
707.29,1033
707.39,1029
707.61,1032
707.71,1037
707.90,1037
708.00,1037
708.19,1041
708.30,1041
708.48,1041
708.59,1037
708.78,1013
708.88,1029
709.07,1029
709.17,1037
709.45,1037
709.64,1040
709.74,1029
709.93,1036
710.03,1029
710.24,1033
710.34,1040
710.53,1041
710.64,1037
710.82,1029
710.93,1036
711.12,1037
711.22,1032
711.41,1037
711.51,1033
711.70,1033
711.80,1045
711.99,1025
712.10,1025
712.28,1041
712.39,1041
712.60,1036
712.78,1025
712.89,1033
713.08,1033
713.18,1029
713.37,1037
713.47,1025
713.66,1025
713.76,1029
713.95,1029
714.06,1033
714.24,1041
714.35,1033
714.54,1036
714.64,1024
714.83,1041
714.93,1028
715.12,1033
715.22,1033
715.41,1041
715.52,1033
715.71,1029
715.82,1041
715.93,1033
716.12,1028
716.22,1025
716.41,1041
716.51,1033
716.70,1029
716.80,1000
716.99,1025
717.10,1023
717.28,1045
717.39,1008
717.58,1061
717.68,1034
717.87,1060
717.97,1015
718.16,1049
718.26,1014
718.45,1041
718.56,1045
718.74,1025
718.87,1026
718.97,1033
719.16,1034
719.26,1044
719.45,1026
719.56,1032
719.74,1033
719.85,1025
720.04,1037
720.14,1033
720.33,1040
720.43,1033
720.62,1040
720.72,1041
720.95,1029
721.05,1029
721.24,1025
721.34,1029
721.53,1029
721.64,1025
721.82,1033
721.95,1036
722.05,1037
722.24,1037
722.34,1029
722.53,1029
722.64,1033
722.82,1048
722.93,1029
723.12,1041
723.22,1029
723.42,1025
723.52,1028
723.71,1033
723.81,1032
724.00,1033
724.10,1037
724.29,1037
724.40,1025
724.58,1037
724.69,1033
724.88,1036
724.99,1037
725.24,1033
725.35,1032
725.54,1036
725.64,1037
725.83,1033
725.93,1032
726.12,1041
726.22,1037
726.41,1029
726.52,1037
726.70,1033
726.81,1033
727.00,1029
727.10,1037
727.29,1041
727.39,1037
727.58,1025
727.68,1033
727.87,1033
727.98,993
728.16,1063
728.29,1113
728.39,1377
728.58,778
728.68,948
728.86,1061
728.96,2540
729.15,1021
729.26,852
729.44,1195
729.55,1180
729.74,610
729.84,1107
730.03,1045
730.13,1087
730.32,1082
730.42,984
730.61,1296
730.72,1105
730.90,1019
731.01,1031
731.20,991
731.30,1034
731.51,998
731.70,1043
731.80,1046
731.99,1020
732.09,1052
732.28,1042
732.38,1059
732.57,984
732.68,1074
732.86,1049
732.97,1111
733.16,1057
733.26,983
733.43,1021
733.53,1096
733.72,1230
733.82,1202
734.01,972
734.12,1060
734.35,1091
734.45,1033
734.66,1026
734.85,944
734.95,977
735.14,910
735.24,1018
735.43,1055
735.54,1191
735.72,986
735.83,978
736.02,1038
736.12,1068
736.31,1125
736.41,1463
736.60,1096
736.70,2067
736.89,758
737.00,1122
737.18,1034
737.29,1016
737.48,1049
737.58,1022
737.77,1042
737.89,1010
738.00,932
738.18,1069
738.29,1100
738.48,1057
738.58,1066
738.77,1811
738.87,1030
739.06,1387
739.16,947
739.35,1055
739.46,979
739.64,919
739.75,824
739.94,973
740.04,1070
740.23,1098
740.33,1033
740.53,978
740.63,1033
740.82,1088
740.92,988
741.13,1070
741.32,1208
741.42,1165
741.61,1041
741.72,980
741.90,1060
742.01,1195
742.20,1128
742.30,1027
742.49,1022
742.59,710
742.78,996
742.88,1131
743.07,959
743.18,1089
743.36,1121
743.47,1132
743.66,1084
743.76,1046
743.95,1066
744.05,813
744.24,1059
744.36,1102
744.47,1016
744.69,1031
744.79,1046
744.98,1062
745.08,1286
745.27,1023
745.38,992
745.56,1019
745.67,1080
745.86,1034
745.96,1058
746.15,1061
746.25,1041
746.44,1069
746.54,1104
746.73,1017
746.84,1141
747.02,1021
747.13,1191
747.32,1015
747.44,1042
747.54,1540
747.73,975
747.84,1176
748.02,1281
748.13,1031
748.32,1263
748.42,963
748.61,1260
748.71,434
748.90,1822
749.00,2086
749.19,1155
749.30,961
749.48,1027
749.59,1091
749.78,1396
749.88,1360
750.07,1248
750.17,1126
750.36,1049
750.46,1637
750.87,1315
751.06,946
751.16,1059
751.35,958
751.46,948
751.64,1177
751.75,1571
751.94,961
752.04,904
752.23,1212
752.33,1118
752.52,1086
752.62,995
752.81,1064
752.92,1173
753.10,994
753.21,1727
753.40,954
753.50,1157
753.69,1271
753.79,1272
753.98,927
754.10,1359
754.21,1208
754.40,1081
754.50,1044
754.69,1079
754.79,1294
754.98,935
755.08,992
755.27,993
755.38,1033
755.56,1303
755.67,1256
755.86,1261
755.96,1189
756.15,1021
756.25,1255
756.44,1080
756.54,1050
756.73,953
756.84,1011
757.02,1174
757.13,1011
757.34,1159
