Time (seconds),strength
757.52,913
757.63,1086
757.82,1086
757.92,1167
758.11,1036
758.21,1161
758.46,821
758.56,1015
758.75,1023
758.85,1087
759.04,1182
759.14,1144
759.33,1093
759.44,1249
759.68,577
759.78,1079
759.97,1306
760.08,1005
760.26,1150
760.37,790
760.56,1694
760.68,1461
760.78,1455
760.97,1061
761.07,856
761.26,2141
761.36,1169
761.55,1197
761.66,1116
761.84,1796
761.95,978
762.14,1057
762.24,1222
762.43,1266
762.53,2214
762.72,1337
762.82,1283
763.01,1219
763.12,1978
763.30,1547
763.41,1168
763.60,1189
763.72,1908
763.82,2122
764.01,1351
764.12,1030
764.29,1468
764.39,2412
764.58,1543
764.68,1280
764.87,1513
764.98,1121
765.19,998
765.29,1106
765.48,1229
765.58,969
765.77,1024
765.88,1002
766.06,1109
766.17,1019
766.36,1015
766.46,1125
766.65,1085
766.76,995
766.96,1052
767.06,1092
767.25,1045
767.35,1053
767.54,1096
767.64,1098
767.83,1027
767.94,1056
768.12,1044
768.23,1051
768.45,1061
768.56,1069
768.74,1066
768.85,1087
769.04,1033
769.14,1065
769.33,1070
769.43,980
769.66,1047
769.76,1305
769.95,990
770.07,855
770.18,1165
770.36,1038
770.47,1050
770.66,1021
770.76,996
770.95,1298
771.05,958
771.24,967
771.34,1096
771.53,934
771.64,1028
771.82,1053
771.93,1034
772.12,947
772.22,1009
772.41,1140
772.51,1026
772.70,1085
772.80,1034
772.99,1033
773.10,1143
773.30,1188
773.49,1562
773.60,1236
773.78,1011
773.89,1488
774.08,969
774.18,906
774.37,878
774.47,1121
774.66,854
774.76,388
774.95,1623
775.06,2706
775.24,1566
775.35,1163
775.54,1064
775.64,1008
775.83,1017
775.93,1061
776.12,1148
776.22,1114
776.41,1082
776.54,1154
776.64,1079
776.83,1142
776.93,986
777.12,1168
777.22,1022
777.41,1053
777.52,1159
777.70,1047
777.81,995
778.00,990
778.10,1115
778.29,1123
778.39,1120
778.58,1047
778.68,1203
778.87,967
778.98,1602
779.16,1386
779.27,1187
779.46,1182
779.58,956
779.68,997
779.87,925
779.98,863
780.16,1208
780.27,1143
780.46,1138
780.56,1114
780.75,1118
780.85,1130
781.04,1438
781.14,1122
781.33,1228
781.44,1125
781.62,1069
781.73,1361
781.96,1440
782.06,1326
782.25,982
782.35,1258
782.54,1575
782.64,1120
782.85,1193
783.04,1142
783.14,1075
783.33,1403
783.44,1177
783.62,1513
783.73,1624
783.92,869
784.02,1038
784.21,1104
784.31,1112
784.50,1134
784.60,1150
784.79,1037
784.90,1071
785.08,1004
785.19,913
785.38,1234
785.48,1322
785.67,1027
785.77,910
785.96,1262
786.08,1802
786.19,807
786.38,1300
786.48,1642
786.67,2320
786.77,2339
786.96,1298
787.06,1485
787.25,2090
787.36,2059
787.54,1902
787.65,2431
787.84,3533
787.94,3533
788.13,3428
788.23,2814
788.42,694
788.52,1348
788.71,1970
788.82,1572
789.00,1515
789.13,1098
789.23,1169
789.42,2561
789.52,2554
789.71,1006
789.82,956
790.00,1086
790.11,1347
790.30,1588
790.40,1380
790.59,1269
790.69,948
790.88,1467
790.98,1904
791.18,948
791.28,714
791.47,1323
791.57,1504
791.76,780
791.86,718
792.05,1573
792.16,1297
792.36,1192
792.55,896
792.66,1131
792.84,1069
792.95,1129
793.14,912
793.24,1030
793.43,1439
793.53,1002
793.72,1245
793.82,1029
794.01,1022
794.12,1540
794.30,899
794.41,1004
794.60,1056
794.70,1132
794.89,1895
794.99,868
795.18,915
795.28,1476
795.47,1734
795.60,1463
795.70,1039
795.89,727
795.99,885
796.20,942
796.30,1085
796.49,1026
796.59,1459
796.78,847
796.88,818
797.07,1088
797.18,902
797.36,1284
797.47,1385
797.66,797
797.76,887
797.95,1119
798.05,955
798.24,1145
798.34,1240
798.53,889
798.64,913
798.84,1103
799.03,979
799.14,1005
799.32,1052
799.43,964
799.64,976
799.75,998
799.94,934
800.04,1027
800.23,1034
800.33,1184
800.52,1015
800.62,1008
800.81,1028
800.92,1000
801.10,1076
801.21,963
801.40,1021
801.50,863
801.69,889
801.79,981
801.98,872
802.22,298
802.32,969
802.51,1751
802.61,1415
802.80,1652
802.91,1636
803.09,712
803.20,1272
803.38,859
803.49,968
803.68,1069
803.78,1108
803.97,1574
804.07,1076
804.26,1179
804.36,604
804.55,1332
804.66,1021
804.84,821
804.95,956
805.14,1005
805.24,1009
805.45,1031
805.64,1132
805.74,1167
805.99,1048
806.18,1086
806.28,995
806.47,1068
806.57,1065
806.76,1031
806.86,1055
807.05,1048
807.16,1116
807.34,1103
807.45,989
807.64,1012
807.74,1075
807.93,1024
808.03,1012
808.22,1036
808.32,1036
808.51,1027
808.62,1016
808.82,1012
809.01,1030
809.12,977
809.30,1035
809.41,1026
809.60,1037
809.70,1066
809.89,1032
809.99,1031
810.18,1065
810.28,1035
810.47,1052
810.58,1023
810.76,1063
810.87,1031
811.06,1024
811.16,1062
811.35,1004
811.45,1143
811.64,1065
811.74,1054
811.95,1094
812.14,1175
812.24,1149
812.43,1240
812.54,998
812.72,1048
812.83,1053
813.02,1137
813.12,1099
813.31,979
813.41,1092
813.60,1064
813.70,1132
813.89,1008
814.00,1078
814.18,1042
814.29,1037
814.48,1053
814.58,1034
814.77,1045
814.87,999
815.06,1043
815.18,1068
815.29,1069
815.48,1015
815.58,1049
815.77,1047
815.87,1035
816.06,1065
816.16,1021
816.35,1047
816.46,1470
816.64,2048
816.75,669
816.94,831
817.04,1121
817.23,1491
817.33,893
817.52,1117
817.62,697
817.84,1388
817.95,1735
818.14,502
818.26,417
818.36,882
818.55,1594
818.66,1943
818.84,979
818.95,889
819.14,1087
819.24,1080
819.43,1051
819.53,1016
819.72,1050
819.82,1059
820.01,1013
820.12,1040
820.30,1042
820.41,1029
820.60,1030
820.70,1032
820.89,1041
820.99,1041
821.18,1048
821.28,1030
821.49,1036
821.68,1038
821.78,1043
821.97,1044
822.08,1036
822.26,1036
822.37,1030
822.56,1052
822.66,1019
822.85,1053
822.95,1045
823.14,1035
823.24,1036
823.43,1042
823.54,1046
823.72,1046
823.83,1051
824.02,1045
824.12,1040
824.31,1022
824.41,1023
824.62,955
824.81,1177
824.91,1094
825.10,994
825.20,1051
825.39,1061
825.50,1051
825.68,1035
825.79,1047
825.98,1095
826.08,1092
826.27,1101
826.37,1084
826.56,1050
826.66,1020
826.85,1038
826.96,1005
827.14,1082
827.25,1040
827.44,928
827.54,1022
827.73,1012
827.85,1060
827.96,1054
828.14,924
828.25,1223
828.44,1015
828.54,1268
828.73,969
828.83,910
829.02,1168
829.12,1089
829.31,1125
829.42,1064
829.60,950
829.71,1166
829.90,1058
830.00,1006
830.19,1082
830.29,1048
830.48,1119
830.58,1111
830.77,1096
830.88,1019
831.08,1066
831.27,1044
831.38,1022
831.56,1048
831.67,998
831.86,1143
831.96,1175
832.15,1016
832.25,1029
832.44,1054
832.54,1130
832.73,1089
832.84,1075
833.02,1033
833.13,942
833.32,1167
833.42,1065
833.61,1101
833.72,1116
833.90,1115
834.01,1427
834.22,982
834.40,1181
834.51,1224
834.70,1029
834.80,1063
834.99,972
835.09,975
835.28,1222
835.38,1156
835.57,1101
835.68,1477
835.86,1034
835.97,1021
836.16,1171
836.26,1011
836.45,1121
836.55,1158
836.74,1020
836.84,1040
837.03,1041
837.14,1046
837.32,1047
837.45,983
837.55,991
837.76,1013
837.87,1196
838.06,1140
838.16,1042
838.35,1035
838.45,1032
838.64,1545
838.74,1407
838.93,907
839.04,1448
839.25,2288
839.36,2893
839.54,1031
839.65,565
839.84,1323
839.94,1173
840.13,1161
840.23,1304
840.42,770
840.53,716
840.73,2010
840.83,2264
841.02,1140
841.12,591
841.31,1447
841.42,1364
841.60,666
841.71,388
841.90,1155
842.00,1851
842.19,1355
842.29,971
842.48,1262
842.58,1275
842.77,1050
842.88,952
843.06,1516
843.17,2537
843.36,1808
843.46,1607
843.65,1152
843.77,2173
843.88,2242
844.06,974
844.17,1079
844.36,969
844.46,1078
844.65,984
844.75,935
844.94,1140
845.04,841
845.23,1114
845.34,875
845.52,996
845.63,1032
845.82,1181
845.92,1037
846.11,768
846.21,1285
846.40,1073
846.50,1107
846.69,811
846.80,1125
847.00,853
847.19,968
847.30,1456
847.48,960
847.59,855
847.78,746
847.88,1404
848.07,735
848.17,1030
848.36,1023
848.46,1757
848.65,1102
848.76,1480
848.94,997
849.05,1008
849.24,1009
849.34,1051
849.53,1063
849.63,1058
849.82,1042
849.92,1029
850.11,1195
850.24,1181
850.34,879
850.53,1006
850.63,836
850.82,1338
850.92,1014
851.11,1347
851.22,1122
851.40,1211
851.51,1159
851.70,903
851.80,1059
851.99,1016
852.09,1262
852.28,1089
852.38,1109
852.57,1054
852.68,1071
852.86,1046
852.97,1109
853.16,925
853.26,1086
853.67,1148
853.86,1022
853.96,1090
854.15,1065
854.25,958
854.44,1014
854.54,1045
854.73,1063
854.84,1052
855.02,1052
855.13,1064
855.32,1039
855.42,1048
855.61,1053
855.71,1047
855.94,1037
856.05,1044
856.24,1056
856.34,1030
856.53,1075
856.63,1073
856.84,1060
857.03,1043
857.13,1041
857.32,1029
857.42,1046
857.61,1054
857.72,1065
857.90,1041
858.01,1047
858.20,1040
858.30,1062
858.49,1056
858.59,1060
858.78,1033
858.88,1058
859.07,1057
859.18,1038
859.36,1063
859.47,1054
859.66,1051
859.76,1056
859.95,1054
860.07,1056
860.18,1055
860.36,1069
860.47,1059
860.66,1051
860.76,1053
860.95,1052
861.05,1058
861.24,1049
861.34,1075
861.53,1040
861.64,1081
861.82,985
861.93,1197
862.12,1437
862.22,1244
862.41,925
862.51,612
862.70,1195
862.80,1110
862.99,834
863.12,1267
863.22,1025
863.41,984
863.51,1273
863.70,1099
863.80,980
863.99,1024
864.10,929
864.28,1210
864.39,1383
864.58,1222
864.68,1211
864.87,1340
864.97,1190
865.16,1467
865.26,1122
865.45,1112
865.56,1090
865.74,1286
865.85,923
866.04,1090
866.14,1129
866.35,1009
866.54,1055
866.64,1027
866.83,1051
866.93,1039
867.12,1054
867.22,1037
867.41,1052
867.52,1092
867.70,1056
867.81,1045
868.00,1053
868.10,1049
868.29,1054
868.39,1112
868.58,987
868.68,1096
868.87,1069
868.98,1094
869.16,1051
869.27,1036
869.46,1094
869.58,1002
869.68,1027
869.87,1175
869.97,1092
870.16,972
870.26,1069
870.45,1027
870.56,954
870.74,1072
870.85,1031
871.04,1103
871.14,1064
871.33,1129
871.43,1136
871.62,995
871.72,1045
871.91,1077
872.02,1047
872.21,979
872.31,1282
872.50,1204
872.62,2023
872.72,1741
872.91,1021
873.02,243
873.20,354
873.31,810
873.50,2262
873.60,3189
873.79,1602
873.89,1324
874.08,1127
874.18,1407
874.37,920
874.48,1116
874.66,1066
874.77,1046
874.96,1294
875.06,1036
875.25,1402
875.35,1631
875.54,1217
875.64,941
875.85,1634
876.04,795
876.14,973
876.33,1350
876.44,1144
876.62,1050
876.73,1091
876.92,1002
877.02,1188
877.21,1356
877.31,1127
877.51,2678
877.61,1430
877.80,1736
877.90,776
878.09,1721
878.20,1540
878.38,595
878.49,2064
878.68,1411
878.78,1123
878.97,995
879.09,836
879.20,957
879.38,1772
879.49,1071
879.68,891
879.78,834
879.97,1517
880.07,1061
880.26,1208
880.36,937
880.59,1151
880.69,1025
880.88,1115
880.98,2727
881.17,1102
881.28,872
881.46,816
881.57,1748
881.76,900
881.86,1436
882.05,968
882.15,1049
882.36,1064
882.55,1024
882.65,1339
882.84,332
882.94,1884
883.13,1676
883.24,646
883.42,1208
883.53,1269
883.72,961
883.82,1036
884.01,1113
884.11,1043
884.30,972
884.40,877
884.59,1054
884.70,997
884.88,1041
884.99,1016
885.18,1017
885.28,1000
885.47,984
885.59,1070
885.70,1213
885.88,1005
885.99,985
886.18,1071
886.28,1046
886.47,1022
886.57,1047
886.79,1045
886.89,1016
887.08,1058
887.18,1056
887.37,249
887.48,1062
887.66,1701
887.77,949
888.03,1214
888.22,822
888.32,1089
888.51,1264
888.62,1033
888.82,1083
889.05,1025
889.16,999
889.34,1098
889.45,1130
889.64,1063
889.74,1014
889.93,1061
890.03,1066
890.22,1090
890.32,1067
890.51,1036
890.62,1019
890.80,1061
890.91,1026
891.10,1045
891.20,1047
891.39,1052
891.49,1043
891.68,1056
891.78,1052
891.97,1035
892.10,1052
892.20,1058
892.39,1039
892.49,1054
892.68,1040
892.78,1052
892.97,1052
893.08,1051
893.26,1035
893.37,1062
893.56,1021
893.66,1044
893.85,1046
893.95,1052
894.14,1037
894.24,1044
894.43,1043
894.54,1037
894.72,1040
894.83,1044
895.02,1042
895.14,1046
895.24,1046
895.43,1029
895.54,1035
895.72,1037
895.83,1052
896.02,1039
896.12,1053
896.31,1040
896.41,1037
896.60,1046
896.70,1034
896.90,1053
897.01,1045
897.20,1032
897.30,1042
897.49,1062
897.59,1070
897.78,1066
897.88,1077
898.07,1059
898.20,1062
898.30,941
898.49,1119
898.59,1184
898.78,1026
898.88,1065
899.07,1008
899.18,1043
899.36,1066
899.47,1091
899.66,1056
899.76,1065
899.95,1065
900.05,1045
900.24,1038
900.34,1046
900.53,1042
900.64,1047
900.82,1031
900.93,1088
901.12,1068
901.22,1075
901.43,1044
901.62,1060
901.72,1047
901.91,1102
902.01,1050
902.20,1044
902.30,974
902.49,1311
902.60,1105
902.78,1143
902.89,1122
903.08,921
903.18,878
903.37,1342
903.47,1151
903.66,1050
903.76,1080
903.95,1034
904.06,1055
904.24,1088
904.35,1091
904.76,1061
904.87,996
905.06,1142
905.16,1160
905.35,2044
905.45,1679
905.64,375
905.74,467
905.93,1385
906.04,1080
906.22,958
906.33,1027
906.52,1083
906.62,1033
906.81,1160
906.91,494
907.10,1295
907.20,1635
907.39,956
907.50,831
907.68,1675
907.79,2779
908.00,902
908.18,1387
908.29,1360
908.48,1660
908.58,1063
908.77,1018
908.87,979
909.06,1152
909.16,1273
909.40,1825
909.51,1405
909.70,1553
909.80,1084
909.99,1037
910.09,1248
910.28,1030
910.38,1064
910.57,1005
910.68,967
910.89,1155
911.00,1271
911.18,1032
911.31,1082
911.41,1082
911.60,1079
911.71,1012
911.87,1029
911.97,1032
912.16,1066
912.26,1053
912.45,1032
912.56,1018
912.74,1094
912.85,1085
913.04,1062
913.14,1033
913.33,1027
913.43,1034
913.66,1081
913.77,1034
913.96,1049
914.06,1292
914.25,2684
914.37,1282
914.48,1443
914.66,688
914.77,1948
914.96,1282
915.06,1095
915.25,869
915.35,688
915.54,2776
915.64,1862
915.83,1181
915.94,1430
916.12,1474
916.23,1341
916.42,1025
916.52,2267
916.71,1103
916.81,2051
917.00,1390
917.10,2910
917.29,768
917.40,718
917.60,1688
917.79,951
917.90,1006
918.08,1059
918.19,1203
918.38,1152
918.48,948
918.67,1311
918.77,1034
918.96,1170
919.06,1094
919.25,1568
919.36,1215
919.54,1122
919.65,1135
919.84,1253
919.94,839
920.13,814
920.23,1541
920.45,1197
920.56,983
920.74,1156
920.87,882
920.97,1124
921.16,1254
921.26,1139
921.45,1070
921.56,1070
921.74,1034
921.85,955
922.04,754
922.14,1019
922.33,1146
922.43,1044
922.62,1072
922.72,852
922.91,1292
923.02,1109
923.20,1294
923.31,1212
923.50,1315
923.60,973
923.79,868
923.89,1194
924.10,1081
924.29,898
924.39,713
924.58,1396
924.68,741
924.87,1067
924.98,1185
925.16,1081
925.27,1013
925.46,1002
925.56,1080
925.75,1524
925.85,797
926.04,1195
926.14,725
926.33,1032
926.44,826
926.62,1132
926.73,963
926.92,1069
927.02,987
927.21,1056
927.33,1085
927.44,1053
927.61,1096
927.71,1053
927.90,960
928.00,1129
928.19,1020
928.30,1081
928.48,1415
928.59,1182
928.78,1089
928.88,991
929.07,976
929.17,1033
929.36,1067
929.46,1025
929.65,1143
929.76,1110
929.94,1050
930.05,942
930.24,1373
930.36,1224
930.46,1321
930.65,1172
930.76,1056
930.98,1429
931.08,1550
931.27,782
931.37,966
931.56,837
931.66,1039
931.85,977
931.96,1057
932.14,1079
932.25,1061
932.44,1015
932.54,959
932.73,1215
932.83,1004
933.02,1031
933.12,1033
933.31,1071
933.42,1034
933.62,1051
933.79,1052
933.89,1065
934.08,1011
934.18,1071
934.37,1121
934.48,1037
934.66,989
934.77,1135
934.96,956
935.06,1023
935.25,977
935.35,1376
935.54,956
935.65,1070
935.84,1334
935.94,888
936.18,897
936.28,1048
936.47,1011
936.57,1030
936.76,1001
936.88,1016
936.99,1066
937.18,1069
937.28,1014
937.47,1106
937.57,1000
937.76,1152
937.86,1097
938.05,952
938.16,1049
938.34,1031
938.45,1164
938.64,891
938.74,952
938.93,1076
939.03,1097
939.21,917
939.32,1104
939.50,1170
939.61,1089
939.80,1137
939.91,1068
940.14,893
940.25,969
940.44,928
940.54,1054
940.73,1052
940.83,1053
941.02,1041
941.12,1036
941.31,964
941.42,1093
941.60,978
941.71,990
941.90,992
942.00,1219
942.19,1264
942.29,952
942.48,1192
942.58,1107
942.77,997
942.88,951
943.09,1120
943.19,1189
943.40,793
943.59,1059
943.69,975
943.88,958
943.98,958
944.17,922
944.28,977
944.46,1002
944.57,822
944.76,1146
944.86,1170
945.05,1120
945.15,979
945.34,1130
945.44,1095
945.63,1012
945.74,737
945.92,1436
946.03,1101
946.22,1550
946.32,1561
946.51,943
946.63,1551
946.74,1504
946.92,859
947.03,895
947.22,1043
947.32,2274
947.51,862
947.62,1045
947.80,1057
947.91,1280
948.10,1010
948.20,1142
948.39,1026
948.49,1032
948.68,1101
948.78,1039
949.00,1040
949.10,1051
949.29,1033
949.40,1054
949.58,1069
949.71,1085
949.81,1164
949.98,921
950.08,1026
950.27,1069
950.37,1228
950.56,1083
950.66,991
950.85,1120
950.96,884
951.14,1016
951.25,1084
951.44,1038
951.54,1047
951.73,983
951.83,1072
952.02,1035
952.12,1085
952.31,1097
952.42,1029
952.60,1045
952.71,1018
952.92,1052
953.10,967
953.21,952
953.40,1077
953.50,1069
953.69,1175
953.79,1058
953.98,1090
954.08,1066
954.27,1028
954.38,1047
954.56,1129
954.67,1026
954.86,1078
954.96,1018
955.14,1032
955.24,1048
955.43,1036
955.53,1186
955.72,1065
955.82,1055
956.04,1024
956.26,1071
956.37,1052
956.56,1040
956.66,1081
956.85,1004
956.95,1042
957.14,1062
957.24,1060
957.43,1053
957.54,1173
957.72,1190
957.83,842
957.99,1118
958.10,1296
958.28,697
958.39,1379
958.58,1076
958.68,1158
958.87,1156
958.97,1264
959.16,907
959.28,1581
959.39,1090
959.58,957
959.68,871
959.87,1078
959.97,975
960.16,1026
960.26,1029
960.44,1057
960.54,1051
960.73,1024
960.84,1051
961.02,1031
961.13,1023
961.32,1049
961.42,1024
961.61,1028
961.71,992
961.95,1014
962.06,1004
962.24,1050
962.35,1212
962.56,1122
962.74,941
962.85,1159
963.04,873
963.14,1058
963.33,899
963.43,1066
963.62,1119
963.72,1066
963.91,1060
964.02,1107
964.20,868
964.31,1196
964.50,815
964.60,1341
964.79,797
964.89,1096
965.08,963
965.18,1178
965.37,1013
965.48,1043
965.66,886
965.79,738
965.89,1081
966.08,1223
966.18,854
966.37,1053
966.48,1375
966.66,823
966.77,1159
966.96,689
967.06,1219
967.25,1580
967.35,1182
967.54,1294
967.64,951
967.83,1109
967.94,1181
968.12,1024
968.23,1090
968.42,1094
968.52,1199
968.71,1017
968.81,1075
969.02,1200
969.21,1576
969.31,987
969.50,763
969.60,826
969.79,967
969.90,1199
970.08,1047
970.19,1152
970.38,1645
970.48,1120
970.67,1034
970.77,1090
970.96,1103
971.06,1017
971.25,1063
971.36,1051
971.54,1007
971.65,1024
971.84,1269
971.94,1016
972.18,1057
972.36,1163
972.47,1095
972.66,1007
972.76,1079
972.95,1040
973.05,986
973.24,1037
973.34,1053
973.52,1030
973.62,1014
973.81,1004
973.91,991
974.10,1123
974.20,909
974.39,1019
974.50,951
974.68,1079
974.79,982
974.98,883
975.08,952
975.27,1010
975.39,994
975.50,1000
975.68,1081
975.79,1111
975.98,1172
976.08,1082
976.27,1998
976.37,732
976.56,1248
976.66,878
976.85,1278
976.96,969
977.14,1208
977.25,962
977.44,1132
977.54,1004
977.73,1089
977.83,1032
978.02,1063
978.12,1022
978.31,1028
978.42,1034
978.62,1030
978.81,1029
978.92,1113
979.10,930
979.21,1141
979.40,1057
979.50,1055
979.69,1048
979.79,1043
979.98,1047
980.08,1026
980.27,1053
980.38,1017
980.62,1030
980.72,1011
980.91,1019
981.01,1037
981.23,969
981.33,1045
981.52,1098
981.62,1079
981.86,984
982.05,1041
982.16,1006
982.34,1066
982.45,1456
982.64,703
982.74,883
982.93,888
983.03,922
983.22,1085
983.32,1021
983.51,922
983.62,1005
983.80,1189
983.91,1027
984.10,1012
984.20,1185
984.39,1201
984.49,1497
984.68,923
984.78,1118
984.97,902
985.10,1143
985.20,1089
985.39,1027
985.49,1075
985.68,1425
985.78,1527
985.97,803
986.08,790
986.33,1089
986.53,903
986.64,1086
986.82,993
986.93,1060
987.12,1122
987.22,1070
987.41,1071
987.51,1085
987.70,980
987.80,1103
987.99,1053
988.10,1400
988.28,1045
988.41,979
988.51,1143
988.70,1018
988.80,1017
988.99,1326
989.10,975
989.28,1036
989.39,1043
989.58,1062
989.68,880
989.87,1018
989.97,1371
990.16,1006
990.26,1063
990.45,1020
990.56,1034
990.74,980
990.85,1006
991.04,1059
991.14,979
991.33,1034
991.43,1039
991.64,1076
991.83,1089
991.93,1021
992.12,1000
992.22,1014
992.41,1042
992.52,1534
992.70,1461
992.81,910
993.00,1092
993.10,985
993.29,1465
993.39,2914
993.58,1048
993.68,1180
993.87,919
993.98,1069
994.16,844
994.27,1370
994.46,1478
994.56,1176
994.75,808
994.87,1612
994.98,1482
995.16,1443
995.27,1491
995.46,1347
995.56,1188
995.75,1245
995.85,1085
996.04,588
996.14,972
996.33,632
996.44,1489
996.62,1163
996.73,1288
996.92,1159
997.02,1183
997.21,824
997.31,998
997.50,1112
997.60,1172
997.79,1194
997.92,1074
998.02,923
998.21,970
998.31,1120
998.54,840
998.65,663
998.84,1096
998.94,1073
999.16,976
999.26,1035
999.45,1046
999.55,1643
999.74,1206
999.84,617
1000.03,1509
1000.14,1697
1000.32,900
1000.43,933
1000.62,494
1000.72,654
1000.91,2286
1001.01,982
1001.22,773
1001.42,894
1001.52,852
1001.71,730
1001.82,836
1002.00,614
1002.11,472
1002.30,982
1002.40,976
1002.59,1140
1002.69,736
1002.88,972
1002.98,1154
1003.17,944
1003.28,1030
1003.46,1093
1003.57,1351
1003.76,1003
1003.86,936
1004.05,1054
1004.15,1106
1004.36,1152
1004.46,380
1004.57,1302
1004.67,1026
1004.78,913
1004.88,1042
1004.98,1029
1005.09,1024
1005.19,1043
1005.30,1024
1005.40,1023
1005.50,1002
1005.61,1025
1005.71,1026
1005.82,1032
1005.92,1034
1006.02,1022
1006.13,1106
1006.23,1036
1006.34,1027
1006.57,1024
1006.68,1035
1006.78,1027
1006.88,1034
1006.99,1030
1007.09,1027
1007.20,1045
1007.30,1026
1007.40,1034
1007.51,1024
1007.61,1022
1007.72,1034
1007.82,1030
1007.92,1038
1008.03,1029
1008.13,1031
1008.24,1027
1008.34,1023
1008.44,1029
1008.57,1026
1008.67,1030
1008.78,1031
1008.88,1024
1008.98,1032
1009.09,1024
1009.19,1026
1009.30,1027
1009.40,1027
1009.50,1028
1009.61,1024
1009.71,1027
1009.82,1034
1009.92,1026
1010.02,1028
1010.13,1020
1010.23,1023
1010.34,1033
1010.44,1038
1010.54,1029
1010.67,1028
1010.77,1032
1010.88,1032
1010.98,1021
1011.08,1037
1011.19,1025
1011.29,1034
1011.40,1025
1011.50,1028
1011.60,1025
1011.71,1024
1011.81,1023
1011.92,1027
1012.02,1019
1012.12,1027
